Id,Probability
4774,0.093438689
4775,0.597507713
4776,0.154297257
4777,0.366920904
4778,0.298261733
4779,0.233239305
4780,0.416450320
4781,0.498645134
4782,0.075990827
4783,0.359547956
4784,0.245081639
4785,0.201877174
4786,0.074445652
4787,0.265925804
4788,0.465308778
4789,0.314174045
4790,0.454280621
4791,0.198229507
4792,0.415435297
4793,0.174869995
4794,0.339675533
4795,0.228215821
4796,0.092216583
4797,0.108476155
4798,0.195179541
4799,0.797874099
4800,0.433420136
4801,0.484405885
4802,0.218021022
4803,0.439682830
4804,0.182186615
4805,0.616494877
4806,0.115083128
4807,0.520748358
4808,0.567199840
4809,0.255032826
4810,0.520047762
4811,0.479868070
4812,0.073614837
4813,0.619129292
4814,0.348916856
4815,0.474943353
4816,0.166217322
4817,0.348017875
4818,0.498773565
4819,0.562025436
4820,0.587859105
4821,0.616501409
4822,0.541508489
4823,0.205929887
4824,0.392303110
4825,0.553549890
4826,0.167881448
4827,0.160996328
4828,0.088792689
4829,0.208726960
4830,0.224084771
4831,0.098135118
4832,0.765498475
4833,0.107540138
4834,0.596853086
4835,0.830233140
4836,0.665542830
4837,0.228966921
4838,0.443684251
4839,0.217011627
4840,0.597364903
4841,0.339861113
4842,0.735757309
4843,0.314160914
4844,0.367770416
4845,0.156169434
4846,0.118271255
4847,0.114357037
4848,0.855167160
4849,0.645139930
4850,0.233100505
4851,0.596094718
4852,0.717614592
4853,0.063679750
4854,0.190005931
4855,0.326741304
4856,0.234126053
4857,0.203656226
4858,0.098450805
4859,0.099994636
4860,0.260084960
4861,0.489716890
4862,0.284030211
4863,0.366450937
4864,0.648057267
4865,0.121404966
4866,0.073076097
4867,0.795923407
4868,0.352337703
4869,0.146806881
4870,0.576255128
4871,0.202348463
4872,0.455832980
4873,0.141566620
4874,0.055010343
4875,0.351015513
4876,0.348612212
4877,0.238442580
4878,0.343581481
4879,0.187898827
4880,0.134645311
4881,0.553931528
4882,0.201206830
4883,0.167824845
4884,0.160360198
4885,0.113997596
4886,0.695622899
4887,0.625600858
4888,0.258008467
4889,0.156185684
4890,0.563172421
4891,0.449729750
4892,0.305043857
4893,0.453586425
4894,0.421912604
4895,0.227971840
4896,0.652783713
4897,0.348524244
4898,0.166176834
4899,0.323279672
4900,0.256350279
4901,0.161315826
4902,0.301845293
4903,0.290171649
4904,0.073970562
4905,0.184440992
4906,0.181609274
4907,0.085479734
4908,0.145991807
4909,0.232093364
4910,0.590365035
4911,0.474450960
4912,0.716962016
4913,0.349636456
4914,0.378079775
4915,0.288907178
4916,0.445896900
4917,0.167386636
4918,0.100055944
4919,0.152542890
4920,0.568865044
4921,0.166318181
4922,0.257076368
4923,0.549298337
4924,0.310527834
4925,0.135333843
4926,0.426680375
4927,0.113824727
4928,0.652138270
4929,0.768831399
4930,0.555465938
4931,0.640451639
4932,0.565931794
4933,0.378529296
4934,0.362890759
4935,0.290961511
4936,0.105139836
4937,0.662439794
4938,0.161072136
4939,0.152407608
4940,0.356964673
4941,0.362890971
4942,0.534747109
4943,0.296870000
4944,0.225863943
4945,0.116879219
4946,0.142245868
4947,0.428109954
4948,0.118565772
4949,0.103760772
4950,0.225497916
4951,0.430630973
4952,0.134220733
4953,0.268050655
4954,0.506516629
4955,0.646548833
4956,0.450594954
4957,0.268387681
4958,0.295773690
4959,0.436022978
4960,0.545684281
4961,0.803042934
4962,0.131107074
4963,0.332047923
4964,0.535936136
4965,0.134895536
4966,0.155120442
4967,0.297000235
4968,0.455585632
4969,0.745763895
4970,0.213749464
4971,0.094510446
4972,0.153538309
4973,0.570830171
4974,0.305112374
4975,0.686008934
4976,0.465469912
4977,0.066397616
4978,0.670238353
4979,0.198389876
4980,0.604208058
4981,0.119410924
4982,0.263960461
4983,0.463443713
4984,0.086206161
4985,0.301262148
4986,0.060545315
4987,0.319808150
4988,0.189468590
4989,0.668375351
4990,0.165759899
4991,0.279269467
4992,0.151712190
4993,0.215800594
4994,0.374101675
4995,0.106179484
4996,0.729355955
4997,0.185395647
4998,0.208447274
4999,0.384658284
5000,0.747224366
5001,0.148115216
5002,0.286403517
5003,0.284756334
5004,0.103459967
5005,0.075231907
5006,0.251701709
5007,0.072481901
5008,0.284532299
5009,0.625857819
5010,0.844180251
5011,0.240066586
5012,0.284072752
5013,0.659535934
5014,0.594678142
5015,0.345316358
5016,0.654372655
5017,0.370008789
5018,0.252742381
5019,0.572181546
5020,0.314336431
